drill,hole,hybrid_mse,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_04_batch_00_collet_1_30-01-2025,1,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,2,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,3,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,4,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,5,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,6,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,7,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,8,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,9,0.0,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,10,1.1288185119628906,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,11,2.1099374294281006,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,12,3.3290886878967285,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,13,4.406779766082764,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,14,5.44169807434082,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,15,6.6079206466674805,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,16,8.217480659484863,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,17,9.632102966308594,1.1288185119628906,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,18,10.522688865661621,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,19,11.931714057922363,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,20,12.338839530944824,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,21,13.470114707946777,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,22,13.653915405273438,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,23,13.774370193481445,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,24,14.098037719726562,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,25,13.713972091674805,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,26,13.977620124816895,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,27,12.576457977294922,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,28,12.371306419372559,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,29,12.129510879516602,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,30,12.176371574401855,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,31,10.187125205993652,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,32,9.405634880065918,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,33,8.608180046081543,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,34,8.01023006439209,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,35,7.290549278259277,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,36,6.542895317077637,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,37,6.1097493171691895,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,38,5.449321746826172,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,39,6.8973283767700195,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,40,6.068192005157471,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,41,6.404952526092529,1.1288185119628906,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,42,7.1774821281433105,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,43,7.6720685958862305,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,44,8.75275993347168,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,45,10.95194149017334,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,46,12.8286771774292,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,47,14.653175354003906,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,48,15.911520957946777,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,49,16.406030654907227,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,50,17.142654418945312,1.1288185119628906,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,51,19.286571502685547,1.1288185119628906,1.0,1,33
drill_4mm_05_batch_00_collet_1_30-01-2025,1,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,2,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,3,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,4,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,5,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,6,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,7,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,8,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,9,0.0,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,10,0.9015449285507202,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,11,0.921582043170929,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,12,1.2406071424484253,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,13,2.7444276809692383,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,14,6.572375297546387,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,15,7.9959564208984375,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,16,9.863924026489258,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,17,13.965768814086914,0.9015449285507202,0.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,18,22.459829330444336,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,19,24.847339630126953,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,20,36.50554656982422,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,21,61.01803207397461,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,22,10.533254623413086,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,23,92.70377349853516,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,24,14.044668197631836,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,25,64.14533233642578,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,26,17.64120101928711,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,27,27.62017059326172,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,28,25.94959259033203,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,29,16.591289520263672,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,30,18.89643096923828,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,31,12.301868438720703,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,32,11.409130096435547,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,33,12.746891021728516,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,34,10.22301197052002,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,35,9.974496841430664,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,36,9.578298568725586,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,37,9.086934089660645,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,38,9.159125328063965,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,39,8.038190841674805,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,40,8.547964096069336,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,41,8.271031379699707,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,42,9.089421272277832,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,43,9.238856315612793,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,44,11.394901275634766,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,45,13.069189071655273,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,46,14.273216247558594,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,47,16.39215087890625,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,48,17.844093322753906,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,49,18.96661949157715,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,50,20.804758071899414,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,51,21.89973258972168,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,52,23.56875991821289,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,53,23.25012969970703,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,54,23.339399337768555,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,55,23.37550926208496,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,56,26.64417266845703,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,57,26.115760803222656,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,58,27.733112335205078,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,59,27.78376579284668,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,60,26.079269409179688,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,61,28.27300453186035,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,62,32.32128143310547,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,63,34.7188720703125,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,64,38.67085266113281,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,65,38.35183334350586,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,66,39.590309143066406,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,67,42.931976318359375,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,68,45.772953033447266,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,69,53.72292709350586,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,70,62.256195068359375,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,71,69.5855484008789,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,72,72.71012878417969,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,73,79.4717788696289,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,74,82.66006469726562,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,75,90.81954193115234,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,76,94.8888931274414,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,77,97.93721771240234,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,78,104.02871704101562,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,79,104.31653594970703,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,80,110.8387451171875,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,81,105.22377014160156,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,82,104.94239044189453,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,83,107.86396789550781,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,84,110.4053726196289,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,85,111.91146087646484,0.9015449285507202,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,86,124.82428741455078,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,87,124.08826446533203,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,88,121.26358795166016,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,89,127.64942169189453,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,90,123.14644622802734,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,91,117.42684173583984,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,92,121.53192901611328,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,93,109.2122802734375,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,94,101.6399154663086,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,95,105.77323150634766,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,96,96.77385711669922,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,97,91.57234191894531,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,98,98.02792358398438,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,99,101.18546295166016,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,100,112.29752349853516,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,101,116.35704040527344,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,102,120.37031555175781,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,103,145.24575805664062,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,104,148.2757110595703,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,105,144.852783203125,0.9015449285507202,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,106,162.51234436035156,0.9015449285507202,1.0,1,88
drill_4mm_06_batch_00_collet_1_30-01-2025,1,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,2,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,3,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,4,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,5,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,6,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,7,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,8,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,9,0.0,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,10,2.9625141620635986,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,11,10.498226165771484,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,12,43.99189758300781,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,13,94.32335662841797,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,14,51.088783264160156,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,15,246.609619140625,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,16,58.42520523071289,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,17,186.71388244628906,2.9625141620635986,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,18,72.63431549072266,2.9625141620635986,1.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,19,71.90035247802734,2.9625141620635986,1.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,20,107.0404052734375,2.9625141620635986,1.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,21,96.20384216308594,2.9625141620635986,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,22,66.75569152832031,2.9625141620635986,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,23,76.8471908569336,2.9625141620635986,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,24,70.11624908447266,2.9625141620635986,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,25,86.60694885253906,2.9625141620635986,1.0,1,7
drill_4mm_07_batch_00_collet_1_31-01-2025,1,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,2,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,3,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,4,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,5,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,6,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,7,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,8,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,9,0.0,1.2611501216888428,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,10,1.2611501216888428,1.2611501216888428,0.0,0,14
