drill,hole,hybrid_mse,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_13_batch_01_collet_1_05-02-2025,10,1.269541621208191,1.269541621208191,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,11,1.7484811544418335,1.269541621208191,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,12,36.122520446777344,1.269541621208191,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,13,13.188995361328125,1.269541621208191,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,14,8.081351280212402,1.269541621208191,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,15,115.11222076416016,1.269541621208191,0.0,0,0
drill_4mm_13_batch_01_collet_1_05-02-2025,16,189.0243682861328,1.269541621208191,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,17,425.5151062011719,1.269541621208191,0.0,1,0
drill_4mm_13_batch_01_collet_1_05-02-2025,18,340.1499328613281,1.269541621208191,1.0,1,0
drill_4mm_14_batch_01_collet_1_06-02-2025,1,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,2,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,3,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,4,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,5,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,6,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,7,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,8,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,9,0.0,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,10,1.1495354175567627,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,11,2.2903871536254883,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,12,4.833601951599121,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,13,16.139368057250977,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,14,15.640941619873047,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,15,17.11180305480957,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,16,20.263381958007812,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,17,17.313945770263672,1.1495354175567627,0.0,0,3
drill_4mm_14_batch_01_collet_1_06-02-2025,18,20.939699172973633,1.1495354175567627,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,19,27.978952407836914,1.1495354175567627,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,20,38.009098052978516,1.1495354175567627,1.0,1,3
drill_4mm_14_batch_01_collet_1_06-02-2025,21,25.737817764282227,1.1495354175567627,1.0,1,3
drill_4mm_15_batch_01_collet_1_06-02-2025,1,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,2,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,3,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,4,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,5,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,6,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,7,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,8,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,9,0.0,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,10,1.5603739023208618,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,11,2.621105432510376,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,12,3.7395002841949463,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,13,4.178904056549072,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,14,11.892709732055664,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,15,10.38557243347168,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,16,10.246658325195312,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,17,12.037130355834961,1.5603739023208618,0.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,18,16.71085548400879,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,19,16.912660598754883,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,20,18.20660400390625,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,21,21.07694435119629,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,22,21.653799057006836,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,23,25.862497329711914,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,24,22.87104034423828,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,25,25.036178588867188,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,26,23.841768264770508,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,27,24.870243072509766,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,28,25.521976470947266,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,29,26.131370544433594,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,30,27.509294509887695,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,31,25.604976654052734,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,32,23.301591873168945,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,33,23.460430145263672,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,34,22.49268913269043,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,35,22.42195701599121,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,36,22.59410858154297,1.5603739023208618,1.0,0,26
drill_4mm_15_batch_01_collet_1_06-02-2025,37,23.14041519165039,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,38,19.635719299316406,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,39,16.571680068969727,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,40,15.18886947631836,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,41,18.60900115966797,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,42,19.191015243530273,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,43,15.98779296875,1.5603739023208618,1.0,1,26
drill_4mm_15_batch_01_collet_1_06-02-2025,44,14.692991256713867,1.5603739023208618,1.0,1,26
drill_4mm_16_batch_01_collet_1_06-02-2025,1,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,2,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,3,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,4,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,5,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,6,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,7,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,8,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,9,0.0,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,10,1.87238347530365,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,11,2.224173069000244,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,12,3.0056161880493164,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,13,7.952482223510742,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,14,6.2488250732421875,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,15,13.874128341674805,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,16,8.689318656921387,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,17,10.382966041564941,1.87238347530365,0.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,18,11.726680755615234,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,19,12.100475311279297,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,20,13.911307334899902,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,21,14.607985496520996,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,22,16.640377044677734,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,23,18.182241439819336,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,24,21.272621154785156,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,25,20.904077529907227,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,26,23.346172332763672,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,27,23.44805145263672,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,28,24.865793228149414,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,29,28.809965133666992,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,30,27.732423782348633,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,31,24.379907608032227,1.87238347530365,1.0,0,20
drill_4mm_16_batch_01_collet_1_06-02-2025,32,25.138927459716797,1.87238347530365,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,33,39.68402099609375,1.87238347530365,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,34,25.204864501953125,1.87238347530365,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,35,22.903499603271484,1.87238347530365,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,36,21.90940284729004,1.87238347530365,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,37,20.205549240112305,1.87238347530365,1.0,1,20
drill_4mm_16_batch_01_collet_1_06-02-2025,38,19.982004165649414,1.87238347530365,1.0,1,20
drill_4mm_17_batch_01_collet_1_06-02-2025,1,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,2,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,3,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,4,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,5,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,6,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,7,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,8,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,9,0.0,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,10,1.1465799808502197,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,11,1.086875319480896,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,12,1.2865718603134155,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,13,2.3087923526763916,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,14,2.789361000061035,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,15,2.7476794719696045,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,16,4.441193103790283,1.1465799808502197,0.0,0,0
drill_4mm_17_batch_01_collet_1_06-02-2025,17,4.046838760375977,1.1465799808502197,0.0,1,0
drill_4mm_17_batch_01_collet_1_06-02-2025,18,4.496517658233643,1.1465799808502197,0.0,1,0
drill_4mm_17_batch_01_collet_1_06-02-2025,19,5.1461501121521,1.1465799808502197,1.0,1,0
drill_4mm_18_batch_01_collet_1_07-02-2025,1,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,2,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,3,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,4,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,5,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,6,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,7,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,8,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,9,0.0,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,10,1.0077351331710815,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,11,1.1660680770874023,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,12,2.4351749420166016,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,13,2.7292346954345703,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,14,2.59490966796875,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,15,3.209446430206299,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,16,3.1448097229003906,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,17,9.543834686279297,1.0077351331710815,0.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,18,4.7103681564331055,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,19,5.358897686004639,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,20,6.79412317276001,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,21,6.3963704109191895,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,22,7.10248327255249,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,23,9.03026294708252,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,24,8.654791831970215,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,25,29.78533363342285,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,26,26.856863021850586,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,27,15.783187866210938,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,28,14.016352653503418,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,29,9.4154634475708,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,30,8.424657821655273,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,31,12.095972061157227,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,32,14.320772171020508,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,33,6.907370567321777,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,34,7.386177062988281,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,35,7.024090766906738,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,36,9.566386222839355,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,37,9.041093826293945,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,38,11.276524543762207,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,39,14.563285827636719,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,40,16.82427215576172,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,41,50.15610885620117,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,42,43.55537414550781,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,43,46.2381591796875,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,44,45.170448303222656,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,45,53.89472961425781,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,46,47.23002624511719,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,47,38.03832244873047,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,48,37.34574508666992,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,49,38.2747802734375,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,50,48.570377349853516,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,51,40.544010162353516,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,52,38.569862365722656,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,53,27.138221740722656,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,54,34.66617202758789,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,55,38.45918273925781,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,56,39.92425537109375,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,57,38.27616882324219,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,58,35.57430648803711,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,59,29.147037506103516,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,60,33.57646179199219,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,61,34.975242614746094,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,62,31.220182418823242,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,63,28.946916580200195,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,64,29.85143280029297,1.0077351331710815,1.0,0,63
drill_4mm_18_batch_01_collet_1_07-02-2025,65,29.966903686523438,1.0077351331710815,1.0,0,63
