drill,hole,mse,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_04_batch_00_collet_1_30-01-2025,1,0.00019361211,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,2,5.806734e-05,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,3,0.010578783,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,4,0.01154825,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,5,0.00021411052,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,6,1.3740798,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,7,2.2863042,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,8,4.7734747,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,9,3.5505834,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,10,4.1079993,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,11,5.1723576,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,12,6.536004,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,13,9.445425,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,14,7.7515635,0.011528861,0.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,15,8.153028,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,16,14.047579,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,17,16.595148,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,18,18.946316,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,19,20.210363,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,20,15.191566,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,21,17.563917,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,22,14.254658,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,23,13.056895,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,24,11.944,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,25,12.8908,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,26,11.060451,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,27,13.769856,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,28,15.118975,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,29,14.275251,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,30,12.454521,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,31,2.8651538,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,32,1.6724895,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,33,2.6276102,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,34,1.1764975,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,35,2.419588,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,36,2.2112317,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,37,5.917071,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,38,6.3212433,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,39,16.974926,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,40,5.8029494,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,41,7.2836647,0.011528861,1.0,0,36
drill_4mm_04_batch_00_collet_1_30-01-2025,42,9.316383,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,43,8.952245,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,44,12.004953,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,45,13.216855,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,46,14.290011,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,47,21.756348,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,48,24.430359,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,49,34.359337,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,50,24.250996,0.011528861,1.0,1,36
drill_4mm_04_batch_00_collet_1_30-01-2025,51,20.449606,0.011528861,1.0,1,36
drill_4mm_05_batch_00_collet_1_30-01-2025,1,0.00037312793,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,2,0.0009173619,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,3,0.005295793,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,4,0.0060585765,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,5,8.809114e-05,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,6,0.85937536,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,7,0.85187787,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,8,1.5239438,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,9,2.6783993,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,10,4.526793,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,11,3.081477,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,12,4.701283,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,13,4.432012,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,14,5.077402,0.006043321,0.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,15,4.6775184,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,16,6.7161202,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,17,8.097812,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,18,5.726218,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,19,6.334105,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,20,6.462698,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,21,6.912226,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,22,8.192311,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,23,3.8053684,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,24,8.091531,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,25,6.663391,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,26,4.2070475,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,27,6.53981,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,28,5.2828197,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,29,9.557085,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,30,7.2327538,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,31,4.0899262,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,32,4.187646,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,33,8.550417,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,34,4.44974,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,35,4.5574865,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,36,3.1970673,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,37,3.3457925,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,38,4.588288,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,39,9.77873,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,40,15.019703,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,41,7.6964364,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,42,16.784111,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,43,13.709471,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,44,9.887221,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,45,9.475757,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,46,8.648821,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,47,13.390035,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,48,11.1032505,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,49,13.64823,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,50,23.345396,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,51,10.392243,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,52,22.59758,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,53,6.7782187,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,54,8.193815,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,55,17.976105,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,56,22.065062,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,57,15.806834,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,58,19.728918,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,59,16.009823,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,60,13.23719,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,61,13.667503,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,62,29.293114,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,63,14.383016,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,64,19.368351,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,65,10.376271,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,66,17.307184,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,67,26.928366,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,68,25.346008,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,69,41.757942,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,70,48.845623,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,71,45.117256,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,72,48.39106,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,73,39.73451,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,74,37.59624,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,75,34.54153,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,76,42.05115,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,77,27.17911,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,78,39.94065,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,79,35.45368,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,80,51.677727,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,81,39.052204,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,82,33.452015,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,83,45.912292,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,84,49.414597,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,85,53.069572,0.006043321,1.0,0,91
drill_4mm_05_batch_00_collet_1_30-01-2025,86,74.34821,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,87,46.935966,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,88,48.524586,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,89,65.72856,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,90,38.171955,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,91,27.138906,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,92,22.315952,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,93,48.093372,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,94,23.52475,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,95,53.915485,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,96,54.72433,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,97,31.421566,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,98,59.222748,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,99,53.783413,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,100,66.38566,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,101,60.363777,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,102,62.693104,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,103,72.96056,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,104,60.778667,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,105,54.200283,0.006043321,1.0,1,91
drill_4mm_05_batch_00_collet_1_30-01-2025,106,57.32497,0.006043321,1.0,1,91
drill_4mm_06_batch_00_collet_1_30-01-2025,1,0.0002063823,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,2,0.000980237,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,3,0.00044611664,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,4,0.00048657082,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,5,0.00015182619,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,6,1.3181481,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,7,2.850584,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,8,6.792392,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,9,10.708404,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,10,20.65888,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,11,25.324963,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,12,27.68456,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,13,29.625578,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,14,34.456573,0.00097036373,0.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,15,39.689224,0.00097036373,1.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,16,36.140816,0.00097036373,1.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,17,31.92829,0.00097036373,1.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,18,21.2715,0.00097036373,1.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,19,30.832148,0.00097036373,1.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,20,33.65922,0.00097036373,1.0,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,21,34.22763,0.00097036373,1.0,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,22,56.6973,0.00097036373,1.0,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,23,26.260199,0.00097036373,1.0,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,24,37.22653,0.00097036373,1.0,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,25,47.378227,0.00097036373,1.0,1,10
drill_4mm_07_batch_00_collet_1_31-01-2025,1,0.0009323144,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,2,0.011123107,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,3,0.0042495094,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,4,1.1739302e-05,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,5,0.00024459374,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,6,1.8821872,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,7,4.6694922,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,8,7.5352407,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,9,8.074137,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,10,9.211314,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,11,12.124675,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,12,14.756627,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,13,13.725231,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,14,13.159925,0.010985635,0.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,15,7.86988,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,16,6.368927,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,17,6.2713404,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,18,5.7396216,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,19,5.8682466,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,20,7.272468,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,21,8.440419,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,22,7.158554,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,23,8.854478,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,24,11.451881,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,25,12.964213,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,26,13.768513,0.010985635,1.0,0,17
drill_4mm_07_batch_00_collet_1_31-01-2025,27,14.503271,0.010985635,1.0,1,17
drill_4mm_07_batch_00_collet_1_31-01-2025,28,16.097153,0.010985635,1.0,1,17
drill_4mm_07_batch_00_collet_1_31-01-2025,29,14.980793,0.010985635,1.0,1,17
drill_4mm_07_batch_00_collet_1_31-01-2025,30,15.299638,0.010985635,1.0,1,17
drill_4mm_07_batch_00_collet_1_31-01-2025,31,6.099297,0.010985635,1.0,1,17
drill_4mm_07_batch_00_collet_1_31-01-2025,32,4.366416,0.010985635,1.0,1,17
drill_4mm_08_batch_00_collet_1_31-01-2025,1,0.0030602731,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,2,0.01001931,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,3,0.00010511851,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,4,0.00032420328,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,5,2.394508e-05,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,6,1.6589552,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,7,16.869118,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,8,4.5590553,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,9,3.5550869,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,10,9.214445,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,11,12.752403,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,12,13.061726,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,13,8.527777,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,14,7.5368795,0.009880129,0.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,15,9.394938,0.009880129,1.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,16,24.085094,0.009880129,1.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,17,8.705206,0.009880129,1.0,0,6
drill_4mm_08_batch_00_collet_1_31-01-2025,18,11.570812,0.009880129,1.0,1,6
drill_4mm_08_batch_00_collet_1_31-01-2025,19,24.242695,0.009880129,1.0,1,6
drill_4mm_08_batch_00_collet_1_31-01-2025,20,76.89426,0.009880129,1.0,1,6
drill_4mm_08_batch_00_collet_1_31-01-2025,21,10.753768,0.009880129,1.0,1,6
drill_4mm_09_batch_00_collet_1_31-01-2025,1,0.00017633983,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,2,0.0018036277,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,3,0.004162628,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,4,0.0073732114,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,5,0.00015928551,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,6,0.71745956,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,7,1.4140753,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,8,3.1710122,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,9,4.019349,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,10,5.137822,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,11,7.2524567,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,12,6.6916394,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,13,10.318275,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,14,10.873349,0.007309,0.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,15,10.983766,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,16,5.7653937,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,17,9.329674,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,18,8.864912,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,19,13.376748,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,20,14.833405,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,21,14.970723,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,22,13.074569,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,23,13.248903,0.007309,1.0,0,36
drill_4mm_09_batch_00_collet_1_31-01-2025,24,18.01771,0.007309,1.0,0,36
