drill,hole,score,label,threshold,prediction,drill_lead_time
drill_4mm_04_batch_00_collet_1_30-01-2025,1,0.004892191,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,2,0.005180408,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,3,0.0050259717,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,4,0.0048375777,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,5,0.0057846652,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,6,0.003942938,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,7,0.0059044207,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,8,0.006111032,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,9,0.0069826893,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,10,0.003690475,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,11,0.0025947134,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,12,0.0021492182,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,13,0.0030780463,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,14,0.0016864656,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,15,0.0037455452,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,16,0.0044536158,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,17,0.0025057695,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,18,0.00553083,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,19,0.0042230166,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,20,0.003028706,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,21,0.005056888,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,22,0.0024581417,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,23,0.003408746,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,24,0.0018917,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,25,0.00648324,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,26,0.0025804536,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,27,0.0028194485,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,28,0.006907419,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,29,0.011860204,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,30,0.02177049,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,31,0.08712447,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,32,0.0056023593,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,33,0.0051496783,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,34,0.0041687335,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,35,0.007450837,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,36,0.00545329,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,37,0.0063197375,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,38,0.0073393895,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,39,0.64920723,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,40,0.035566162,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,41,0.0073850853,0,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,42,0.0029285538,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,43,0.0034781613,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,44,0.01192952,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,45,0.006206375,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,46,0.0024267398,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,47,0.0123260245,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,48,0.0046272096,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,49,0.96122336,1,0.1,0,1
drill_4mm_04_batch_00_collet_1_30-01-2025,50,0.22512445,1,0.1,1,1
drill_4mm_04_batch_00_collet_1_30-01-2025,51,0.0021238613,1,0.1,0,1
drill_4mm_05_batch_00_collet_1_30-01-2025,1,0.027091106,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,2,0.0010292988,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,3,0.00056701433,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,4,0.0011791993,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,5,0.0019577828,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,6,0.0015370446,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,7,0.0009550192,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,8,0.006891165,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,9,0.0050233826,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,10,0.011722312,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,11,0.005026806,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,12,0.0045074066,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,13,0.013348917,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,14,0.0026328757,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,15,0.038983162,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,16,0.01343159,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,17,0.15434624,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,18,0.027138464,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,19,0.049181614,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,20,0.040204275,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,21,0.101283126,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,22,0.027148884,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,23,0.0033337208,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,24,0.06136334,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,25,0.025841491,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,26,0.0047303285,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,27,0.021364888,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,28,0.0063754036,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,29,0.02964873,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,30,0.033133775,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,31,0.031478055,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,32,0.016704258,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,33,0.05326073,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,34,0.019941874,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,35,0.045294397,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,36,0.02619508,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,37,0.0039918725,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,38,0.008689892,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,39,0.033996932,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,40,0.21967961,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,41,0.016533572,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,42,0.8593048,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,43,0.12348579,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,44,0.097533405,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,45,0.4507355,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,46,0.39323667,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,47,0.560152,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,48,0.20969172,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,49,0.32309645,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,50,0.25509924,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,51,0.40894657,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,52,0.13522416,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,53,0.016814182,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,54,0.021675436,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,55,0.1321968,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,56,0.39724347,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,57,0.02044079,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,58,0.036276918,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,59,0.020044439,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,60,0.09186423,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,61,0.061379302,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,62,0.6077087,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,63,0.20822515,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,64,0.36512163,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,65,0.08857799,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,66,0.12796842,0,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,67,0.2749218,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,68,0.8117932,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,69,0.46898898,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,70,0.5282562,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,71,0.35316336,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,72,0.2707665,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,73,0.4736901,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,74,0.728217,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,75,0.5308579,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,76,0.75929666,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,77,0.90133375,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,78,0.6266392,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,79,0.538534,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,80,0.52013284,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,81,0.58643353,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,82,0.70523703,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,83,0.49254844,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,84,0.5188627,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,85,0.16373757,0,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,86,0.4406663,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,87,0.64077574,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,88,0.22247654,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,89,0.40441987,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,90,0.7587394,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,91,0.7848108,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,92,0.49737576,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,93,0.91885495,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,94,0.9114466,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,95,0.34724164,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,96,0.95773596,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,97,0.136278,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,98,0.3352485,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,99,0.05569998,1,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,100,0.25379863,1,0.1,0,63
drill_4mm_05_batch_00_collet_1_30-01-2025,101,0.49402314,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,102,0.40809906,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,103,0.45621115,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,104,0.50503063,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,105,0.89859027,1,0.1,1,63
drill_4mm_05_batch_00_collet_1_30-01-2025,106,0.2637723,1,0.1,1,63
drill_4mm_06_batch_00_collet_1_30-01-2025,1,0.013343133,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,2,0.010675239,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,3,0.018487705,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,4,0.0150331715,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,5,0.0075476733,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,6,0.0060127084,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,7,0.021618031,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,8,0.0074102324,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,9,0.0073369797,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,10,0.026015406,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,11,0.03947716,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,12,0.1487545,0,0.1,0,12
drill_4mm_06_batch_00_collet_1_30-01-2025,13,0.18508007,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,14,0.14500624,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,15,0.2270539,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,16,0.18002401,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,17,0.27953148,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,18,0.73923665,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,19,0.26831016,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,20,0.3883738,0,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,21,0.6161807,1,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,22,0.74568117,1,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,23,0.8594314,1,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,24,0.5639343,1,0.1,1,12
drill_4mm_06_batch_00_collet_1_30-01-2025,25,0.9144737,1,0.1,1,12
drill_4mm_07_batch_00_collet_1_31-01-2025,1,0.01250993,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,2,0.0046611833,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,3,0.006919686,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,4,0.9050931,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,5,0.05935396,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,6,0.06016958,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,7,0.044993304,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,8,0.035842463,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,9,0.0113359,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,10,0.0023600694,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,11,0.07287033,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,12,0.45959798,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,13,0.14923592,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,14,0.5012074,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,15,0.1709738,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,16,0.3914752,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,17,0.4505469,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,18,0.5667618,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,19,0.44615775,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,20,0.35055423,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,21,0.6117289,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,22,0.5816043,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,23,0.3139231,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,24,0.12134087,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,25,0.35006532,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,26,0.13842459,0,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,27,0.25280705,1,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,28,0.038922463,1,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,29,0.022954317,1,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,30,0.030815756,1,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,31,0.81420165,1,0.820519208908081,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,32,0.20110561,1,0.820519208908081,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,1,0.026077908,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,2,0.0027539858,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,3,0.0026566756,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,4,0.0024155958,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,5,0.0015729999,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,6,0.003666129,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,7,0.6957294,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,8,0.017119432,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,9,0.011508707,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,10,0.05344418,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,11,0.054936647,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,12,0.029041188,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,13,0.006546698,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,14,0.008848994,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,15,0.0064396095,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,16,0.041769214,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,17,0.2196855,0,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,18,0.0135497665,1,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,19,0.88068813,1,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,20,0.014618363,1,0.1,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,21,0.007397767,1,0.1,0,0
drill_4mm_09_batch_00_collet_1_31-01-2025,1,0.03402548,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,2,0.0068673673,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,3,0.0057183243,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,4,0.0043554497,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,5,0.040244278,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,6,0.015786776,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,7,0.13356914,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,8,0.11858865,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,9,0.35767624,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,10,0.56293637,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,11,0.57958436,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,12,0.23863634,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,13,0.315348,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,14,0.021971691,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,15,0.3377288,0,0.1,0,43
drill_4mm_09_batch_00_collet_1_31-01-2025,16,0.4426592,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,17,0.6738177,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,18,0.33192214,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,19,0.7504274,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,20,0.81907845,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,21,0.75221246,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,22,0.7789931,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,23,0.6285202,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,24,0.7616456,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,25,0.42043984,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,26,0.93479884,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,27,0.9388307,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,28,0.87295955,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,29,0.9292411,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,30,0.83844,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,31,0.93411225,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,32,0.7860699,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,33,0.41754153,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,34,0.71102655,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,35,0.54724413,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,36,0.76989627,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,37,0.66220117,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,38,0.8283121,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,39,0.71075916,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,40,0.79245436,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,41,0.871823,0,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,42,0.37576303,1,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,43,0.2109406,1,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,44,0.9356635,1,0.1,1,43
drill_4mm_09_batch_00_collet_1_31-01-2025,45,0.9605287,1,0.1,1,43
