drill,hole,prob_xgb,label_real,threshold_xgb,prediction,drill_lead_time
drill_4mm_04_batch_00_collet_1_30-01-2025,1,0.007937292,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,2,0.010885018,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,3,0.015220022,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,4,0.008939196,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,5,0.0072327876,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,6,0.00578117,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,7,0.0070145484,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,8,0.006178416,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,9,0.006466139,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,10,0.0043552015,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,11,0.006235182,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,12,0.0025386673,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,13,0.005390038,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,14,0.0038607386,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,15,0.0024002164,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,16,0.0031673622,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,17,0.003016862,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,18,0.0038462856,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,19,0.0026147035,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,20,0.006516233,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,21,0.0057728225,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,22,0.0032810548,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,23,0.0066602756,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,24,0.0059166923,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,25,0.0026083891,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,26,0.0031286012,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,27,0.003403473,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,28,0.0039356803,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,29,0.003240972,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,30,0.54770035,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,31,0.015588528,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,32,0.0072928467,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,33,0.0019436994,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,34,0.0048846873,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,35,0.0046334993,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,36,0.0051996484,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,37,0.0034675319,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,38,0.004830891,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,39,0.5893851,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,40,0.0047360254,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,41,0.005653962,0,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,42,0.002278266,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,43,0.0018831403,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,44,0.0025289934,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,45,0.0017388859,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,46,0.0019273582,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,47,0.0015369122,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,48,0.004473276,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,49,0.80809075,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,50,0.082604535,1,0.1,0,0
drill_4mm_04_batch_00_collet_1_30-01-2025,51,0.001263028,1,0.1,0,0
drill_4mm_05_batch_00_collet_1_30-01-2025,1,0.034981247,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,2,0.004405079,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,3,0.0017910199,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,4,0.002296442,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,5,0.0037359062,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,6,0.005189585,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,7,0.0074053407,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,8,0.044768993,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,9,0.018819746,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,10,0.050329365,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,11,0.022996642,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,12,0.010227902,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,13,0.024923718,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,14,0.013304651,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,15,0.042333048,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,16,0.013515786,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,17,0.0825932,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,18,0.017241355,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,19,0.020772444,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,20,0.017609412,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,21,0.040685806,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,22,0.10629109,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,23,0.015929077,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,24,0.32840008,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,25,0.08431854,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,26,0.027030468,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,27,0.101006046,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,28,0.04053335,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,29,0.16683756,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,30,0.07551151,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,31,0.012991196,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,32,0.10786485,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,33,0.16243026,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,34,0.05600198,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,35,0.09882525,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,36,0.08351434,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,37,0.0055003515,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,38,0.05228534,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,39,0.057970937,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,40,0.14213258,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,41,0.056296144,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,42,0.3907547,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,43,0.37643558,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,44,0.12588179,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,45,0.3750523,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,46,0.08291589,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,47,0.11522094,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,48,0.15283056,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,49,0.17787118,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,50,0.26598805,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,51,0.099510625,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,52,0.22733724,0,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,53,0.26629427,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,54,0.3224504,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,55,0.35312217,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,56,0.91654193,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,57,0.11911581,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,58,0.3707156,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,59,0.10154118,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,60,0.66136205,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,61,0.35648122,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,62,0.6912087,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,63,0.37905848,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,64,0.6308052,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,65,0.42824182,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,66,0.7756928,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,67,0.63760763,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,68,0.83844274,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,69,0.7188808,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,70,0.6131696,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,71,0.59217966,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,72,0.78646874,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,73,0.78646874,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,74,0.8849741,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,75,0.8165586,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,76,0.84307694,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,77,0.88261354,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,78,0.772674,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,79,0.42815387,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,80,0.30187777,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,81,0.66717863,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,82,0.7179797,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,83,0.35783377,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,84,0.49518907,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,85,0.22202963,0,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,86,0.54679674,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,87,0.2069365,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,88,0.3348521,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,89,0.25231856,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,90,0.739015,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,91,0.45460457,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,92,0.786225,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,93,0.7043782,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,94,0.58963376,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,95,0.27296615,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,96,0.46518302,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,97,0.19568941,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,98,0.2083493,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,99,0.060436435,1,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,100,0.10937559,1,0.1,0,73
drill_4mm_05_batch_00_collet_1_30-01-2025,101,0.17045063,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,102,0.56972384,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,103,0.21603028,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,104,0.45580313,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,105,0.38271663,1,0.1,1,73
drill_4mm_05_batch_00_collet_1_30-01-2025,106,0.2063521,1,0.1,1,73
drill_4mm_06_batch_00_collet_1_30-01-2025,1,0.0035932579,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,2,0.004850381,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,3,0.010539534,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,4,0.014079994,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,5,0.012344295,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,6,0.008879258,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,7,0.015012464,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,8,0.016265104,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,9,0.021882946,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,10,0.061648868,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,11,0.08069402,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,12,0.0866044,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,13,0.0732971,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,14,0.5147388,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,15,0.4018173,0,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,16,0.39063713,0,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,17,0.13028145,0,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,18,0.56952995,0,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,19,0.096053906,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,20,0.4472947,0,0.1,0,10
drill_4mm_06_batch_00_collet_1_30-01-2025,21,0.67517924,1,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,22,0.81292176,1,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,23,0.554124,1,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,24,0.34138018,1,0.1,1,10
drill_4mm_06_batch_00_collet_1_30-01-2025,25,0.5746678,1,0.1,1,10
drill_4mm_07_batch_00_collet_1_31-01-2025,1,0.007685385,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,2,0.008339338,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,3,0.012220576,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,4,0.6854075,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,5,0.29323307,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,6,0.14084749,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,7,0.043762762,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,8,0.11233127,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,9,0.14014277,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,10,0.039578076,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,11,0.050030656,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,12,0.37820002,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,13,0.0975201,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,14,0.22115082,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,15,0.22882275,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,16,0.10394879,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,17,0.42761326,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,18,0.28949836,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,19,0.1389277,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,20,0.42431742,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,21,0.53354883,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,22,0.47242352,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,23,0.09029621,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,24,0.15523495,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,25,0.3238426,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,26,0.38428852,0,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,27,0.37681222,1,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,28,0.5104773,1,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,29,0.14728361,1,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,30,0.13072003,1,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,31,0.942917,1,0.6461901068687439,0,0
drill_4mm_07_batch_00_collet_1_31-01-2025,32,0.5173339,1,0.6461901068687439,0,0
drill_4mm_08_batch_00_collet_1_31-01-2025,1,0.008061549,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,2,0.0066911113,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,3,0.013331901,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,4,0.010265075,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,5,0.03788425,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,6,0.042183917,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,7,0.96369994,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,8,0.29592252,0,0.1,1,13
drill_4mm_08_batch_00_collet_1_31-01-2025,9,0.06909648,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,10,0.061314367,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,11,0.130555,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,12,0.14851035,0,0.1,1,13
drill_4mm_08_batch_00_collet_1_31-01-2025,13,0.08857435,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,14,0.12731427,0,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,15,0.17188893,0,0.1,1,13
drill_4mm_08_batch_00_collet_1_31-01-2025,16,0.35013986,0,0.1,1,13
drill_4mm_08_batch_00_collet_1_31-01-2025,17,0.31221735,0,0.1,1,13
drill_4mm_08_batch_00_collet_1_31-01-2025,18,0.042663302,1,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,19,0.8725373,1,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,20,0.043165646,1,0.1,0,13
drill_4mm_08_batch_00_collet_1_31-01-2025,21,0.03268236,1,0.1,0,13
drill_4mm_09_batch_00_collet_1_31-01-2025,1,0.016337585,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,2,0.007108318,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,3,0.0037382017,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,4,0.010255647,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,5,0.1298703,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,6,0.19325016,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,7,0.15529728,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,8,0.19343029,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,9,0.24226882,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,10,0.3349675,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,11,0.33010936,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,12,0.082400784,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,13,0.40902224,0,0.11851703375577927,0,45
drill_4mm_09_batch_00_collet_1_31-01-2025,14,0.29196793,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,15,0.37969947,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,16,0.5511419,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,17,0.87458616,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,18,0.62168896,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,19,0.872381,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,20,0.85466826,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,21,0.9617932,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,22,0.8722429,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,23,0.8867621,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,24,0.6226314,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,25,0.4532035,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,26,0.9544871,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,27,0.97063565,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,28,0.9275734,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,29,0.95531255,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,30,0.9535746,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,31,0.7701056,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,32,0.85181665,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,33,0.49487007,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,34,0.65151083,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,35,0.22267938,0,0.11851703375577927,1,45
drill_4mm_09_batch_00_collet_1_31-01-2025,36,0.70037156,0,0.11851703375577927,1,45
